[2026-02-26_020006] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-26_020006] [INFO] Vault Path: D:\Vault\Vault
[2026-02-26_020006] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-26_020006] [INFO] Source: D:\Vault\Vault
[2026-02-26_020006] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [WARNING] Sync encountered errors (exit code: 11)

	                  42	D:\Vault\Vault\
	  *Fichier SUPPL.		   12915	DOCKER_INTEGRATION_COMPLETE.txt
	  *Fichier SUPPL.		   10176	DOCKER_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		    8776	DOCKER_LAUNCHER.ps1
	  *Fichier SUPPL.		   15003	docker_orchestrator.py
	  *Fichier SUPPL.		   14281	docker_orchestrator_osint.py
	  *Fichier SUPPL.		    2019	DOCKER_SETUP_FIX.bat
	  *Fichier SUPPL.		    4606	DOCKER_SETUP_FIX.ps1
	  *Fichier SUPPL.		   14087	EXAMPLE_INVESTIGATION_EMOTET.md
	  *Fichier SUPPL.		   17924	FINAL_DELIVERY_SUMMARY.txt
	  *Fichier SUPPL.		    8537	FIXES_APPLIED.md
	  *Fichier SUPPL.		    6652	HEXSTRIKE_DOCKER_GUIDE.md
	  *Fichier SUPPL.		   13130	HEXSTRIKE_FIXES_COMPLETED.md
	  *Fichier SUPPL.		   11683	HEXSTRIKE_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		   12805	HEXSTRIKE_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10064	HEXSTRIKE_QUICK_START.txt
	  *Fichier SUPPL.		    8253	HEXSTRIKE_VAULT_INTEGRATION.md
	  *Fichier SUPPL.		    7466	HEXSTRIKE_WORKFLOW_SETUP.md
	  *Fichier SUPPL.		   15519	IMPLEMENTATION_SUMMARY.txt
	  *Fichier SUPPL.		   15840	INTEGRATION_STATUS.md
	  *Fichier SUPPL.		   20769	INTEGRATION_VERIFICATION_REPORT.md
	  *Fichier SUPPL.		   17789	JOUR2_COMPLETION_REPORT.md
	  *Fichier SUPPL.		   12941	JOUR2_VALIDATION_STATUS.md
	  *Fichier SUPPL.		   17082	JOUR_1_STATUS.txt
	  *Fichier SUPPL.		    1566	LANCER_OSINT.bat
	  *Fichier SUPPL.		    6949	launch-opsec-session.sh
	  *Fichier SUPPL.		     403	LAUNCH_ASCENDED33.bat
	  *Fichier SUPPL.		    8551	LAUNCH_ASCENDED33.ps1
	  *Fichier SUPPL.		    6615	LAUNCH_HEXSTRIKE.bat
	  *Fichier SUPPL.		    1334	LAUNCH_HEXSTRIKE_DOCKER.bat
	  *Fichier SUPPL.		      96	LAUNCH_VAULT.bat
	  *Fichier SUPPL.		    1197	LAUNCH_VAULT_CLEAN.bat
	  *Fichier SUPPL.		   12727	legal_report_generator.py
	  *Fichier SUPPL.		   11806	OPERATIONAL_GUIDE.md
	  *Fichier SUPPL.		    5739	OPSEC_EXAMPLES.py
	  *Fichier SUPPL.		   10427	OPSEC_GUIDE.md
	  *Fichier SUPPL.		   13284	OPSEC_IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    7296	OPSEC_QUICKSTART.md
	  *Fichier SUPPL.		   10408	OSINT_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10725	OSINT_LAUNCH_CHECKLIST.md
	  *Fichier SUPPL.		   20366	osint_legal_engine.py
	  *Fichier SUPPL.		   13111	OSINT_LEGAL_GUIDE.md
	  *Fichier SUPPL.		   19518	PHASE_3_ROADMAP.md
	  *Fichier SUPPL.		   10953	PROJECT_LAUNCHER_GUIDE.md
	  *Fichier SUPPL.		    3305	PR_DETAILS.md
	  *Fichier SUPPL.		    3826	PYTHON_PATH_SOLUTION.md
	  *Fichier SUPPL.		   14602	QUICK_INTEGRATION_REFERENCE.txt
	  *Fichier SUPPL.		    6419	QUICK_START.txt
	  *Fichier SUPPL.		   10109	QUICK_START_OSINT.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    4407	README_DOCKER_SETUP.md
	  *Fichier SUPPL.		    5240	README_FIXES.txt
	  *Fichier SUPPL.		   11942	README_OSINT_v2.md
	  *Fichier SUPPL.		    6915	READY_FOR_TESTING.md
	  *Fichier SUPPL.		     664	RUN_TESTS.bat
	  *Fichier SUPPL.		     683	run_tests_direct.py
	  *Fichier SUPPL.		    1156	RUN_TESTS_OUTPUT.bat
	  *Fichier SUPPL.		      84	run_validation.bat
	  *Fichier SUPPL.		      77	run_validation_output.bat
	  *Fichier SUPPL.		   12760	SESSION_2_SUMMARY.md
	  *Fichier SUPPL.		   11826	SESSION_3_CLOSURE_FINAL.md
	  *Fichier SUPPL.		   11657	SESSION_SUMMARY.md
	  *Fichier SUPPL.		    2425	setup-vault-api.sh
	  *Fichier SUPPL.		    9688	SETUP_INTEGRATION.md
	  *Fichier SUPPL.		    1099	setup_python_path.bat
	  *Fichier SUPPL.		    1388	setup_python_path_FIXED.bat
	  *Fichier SUPPL.		    7160	start_ascended33.bat
	  *Fichier SUPPL.		    1685	START_BUILD_AND_MONITOR.bat
	  *Fichier SUPPL.		   10616	start_with_auto_sync.ps1
	  *Fichier SUPPL.		    5570	test-vault-connection.py
	  *Fichier SUPPL.		    9998	TESTING_INSTRUCTIONS.md
	  *Fichier SUPPL.		   10554	TEST_AUTO_SYNC_SYSTEM.ps1
	  *Fichier SUPPL.		    6093	test_mission_launch.py
	  *Fichier SUPPL.		   12705	TEST_OSINT_INVESTIGATION.py
	  *Fichier SUPPL.		    1374	test_runner.py
	  *Fichier SUPPL.		     424	TO-DO de Mardi.md
	  *Fichier SUPPL.		   12846	TODAY_SUMMARY.txt
	  *Fichier SUPPL.		    4483	validate_jour1.py
	  *Fichier SUPPL.		    7771	validate_jour2.py
	  *Fichier SUPPL.		   11546	validate_jour2_adaptive.py
	  *Fichier SUPPL.		   10688	validate_jour2_final.py
	  *Fichier SUPPL.		   12458	validate_jour2_output.py
	  *Fichier SUPPL.		   11981	validate_jour2_simple.py
	  *Fichier SUPPL.		    5338	VAULT_API_SETUP.md
	  *Fichier SUPPL.		    9653	VERIFICATION_REPORT.md
	  *Fichier SUPPL.		    5343	verify_connections.py
	  *Fichier SUPPL.		    8867	VERIFY_DOCKER_SETUP.ps1
	  *Fichier SUPPL.		    2568	VERIFY_HEXSTRIKE.bat
	  *Fichier SUPPL.		    3408	verify_imports.py
	  *Fichier SUPPL.		   10928	VERIFY_OSINT_SETUP.ps1
	  Nouveau fichier		   15544	(2026-02-25)Agents d'extraction de la sagesses.md
100%  
	   Plus récent		    3368	BRAT-log.md
100%  
	  Nouveau fichier		    8788	firebase-debug.1.log
2026/02/26 02:00:06 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.1.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.1.log
2026/02/26 02:00:16 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.1.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.1.log
2026/02/26 02:00:26 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.1.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.1.log
2026/02/26 02:00:36 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.1.log
Accès refusé.


ERREUR : NOMBRE DE TENTATIVES ATTEINT.

	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:00:37 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:00:47 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:00:57 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:01:07 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\firebase-debug.log
Accès refusé.


ERREUR : NOMBRE DE TENTATIVES ATTEINT.

	  Nouveau fichier		    4194	Identité de marque THIRTY3 - Diagnostic & Stratégie.md
100%  
	  Nouveau fichier		    5427	L'Indécision Chronique  Le Paradoxe du Sachant-Bloqué.md
100%  
	   Plus récent		    9719	LAUNCH_VAULT.ps1
100%  
	  Nouveau fichier		    9753	LAUNCH_VAULT.ps1.backup
100%  
	   Plus récent		   64393	piecesdb.json
100%  
	                   6	D:\Vault\Vault\.claude\
	  Nouveau fichier		     583	hookify.protect-brain-folder.local.md
100%  
	  Nouveau fichier		     800	hookify.protect-git-commands.local.md
100%  
	  Nouveau fichier		     460	hookify.protect-md-files.local.md
100%  
	                   1	D:\Vault\Vault\.claude\agents\
	                   0	D:\Vault\Vault\.claude\skills\
	                   1	D:\Vault\Vault\.claude\skills\launch-vault\
	                   0	D:\Vault\Vault\.claude\skills\osint-generator\
	                   0	D:\Vault\Vault\.claude\worktrees\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-brown\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\agitated-cannon\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\busy-lewin\
	*Rép. SUPPL.      -1	C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33\.claude\worktrees\confident-germain\
	                   0	D:\Vault\Vault\.claude\worktrees\dazzling-archimedes\
	Nouveau rép.      43	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\
	  Nouveau fichier		     781	.dockerignore
100%  
	  Nouveau fichier		      54	.git
100%  
	  Nouveau fichier		    5944	Analyse de claude code.md
100%  
	  Nouveau fichier		    4787	ANALYSIS_COMPLETE.txt
100%  
	  Nouveau fichier		    5000	AUTO_SYNC_DAILY.ps1
100%  
	  Nouveau fichier		    3410	BRAT-log.md
100%  
	  Nouveau fichier		   13202	COMPLETION_REPORT.md
100%  
	  Nouveau fichier		   11347	CONTAINERIZATION_ANALYSIS.md
100%  
	  Nouveau fichier		   12465	CONTAINERIZATION_DECISION.md
100%  
	  Nouveau fichier		   14609	CONTAINERIZATION_DELIVERABLES_SUMMARY.md
100%  
	  Nouveau fichier		   14786	CONTAINERIZATION_IMPLEMENTATION_GUIDE.md
100%  
	  Nouveau fichier		    8587	CONTAINERIZATION_VERDICT.md
100%  
	  Nouveau fichier		    5707	Context Systeme.md
100%  
	  Nouveau fichier		    1276	CREATE_DESKTOP_SHORTCUT.vbs
100%  
	  Nouveau fichier		    9573	docker-compose-v2.yml
100%  
	  Nouveau fichier		    3710	FINAL_ANSWER.md
100%  
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:01:07 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\.claude\worktrees\fervent-gagarin\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:01:17 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\.claude\worktrees\fervent-gagarin\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:01:27 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\.claude\worktrees\fervent-gagarin\firebase-debug.log
Accès refusé.

Attente de 10 secondes... Nouvel essai...
	  Nouveau fichier		    8788	firebase-debug.log
2026/02/26 02:01:37 ERREUR 5 (0x00000005) Copie du fichier D:\Vault\Vault\.claude\worktrees\fervent-gagarin\firebase-debug.log
Accès refusé.


ERREUR : NOMBRE DE TENTATIVES ATTEINT.

	  Nouveau fichier		    4247	Identité de marque THIRTY3 - Diagnostic & Stratégie.md
100%  
	  Nouveau fichier		   12871	Index.md
100%  
	  Nouveau fichier		     291	install_yaml.ps1
100%  
	  Nouveau fichier		   4.9 m	KIT LINKEDIN COMPLET.pdf
 20%  
 40%  
 60%  
 80%  
100%  
	  Nouveau fichier		    5538	L'Indécision Chronique  Le Paradoxe du Sachant-Bloqué.md
100%  
	  Nouveau fichier		      98	LAUNCH_VAULT.bat
100%  
	  Nouveau fichier		    9945	LAUNCH_VAULT.ps1
100%  
	  Nouveau fichier		    9979	LAUNCH_VAULT.ps1.backup
100%  
	  Nouveau fichier		    1221	LAUNCH_VAULT_CLEAN.bat
100%  
	  Nouveau fichier		    2700	LAUNCH_VAULT_FIXED.ps1
100%  
	  Nouveau fichier		   11560	LICENSE
100%  
	  Nouveau fichier		   7.6 m	Magnétisme_Mindmap.png
 13.0%
 26.1%
 39.2%
 52.3%
 65.4%
 78.5%
 91.6%
100%  
	  Nouveau fichier		   64393	piecesdb.json
100%  
	  Nouveau fichier		     735	Planning du 23 Février au 02 Mars.md
100%  
	  Nouveau fichier		    1000	privoxy-config.conf
100%  
	  Nouveau fichier		      84	requirements.txt
100%  
	  Nouveau fichier		   6.6 m	Saturne et son influences.png
 14.9%
 29.9%
 44.9%
 59.9%
 74.8%
 89.8%
100%  
	  Nouveau fichier		    6062	scan_project.py.md
100%  
	  Nouveau fichier		     603	setup_git_repo.bat
100%  
	  Nouveau fichier		   18794	streamlit_app.py
100%  
	  Nouveau fichier		   6.6 m	Surveillance numerique.png
 15.1%
 30.2%
 45.3%
 60.4%
 75.5%
 90.7%
100%  
	  Nouveau fichier		   1.0 m	Th3-Thirty3 Élites 0.1%.pdf
 96%  
100%  
	  Nouveau fichier		    5896	tor_hexstrike_init.sh
100%  
	  Nouveau fichier		    6427	verify-hexstrike-tor.ps1
100%  
	  Nouveau fichier		    5472	verify-vault-integration.ps1
100%  
	  Nouveau fichier		   14542	VISUAL_COMPARISON.txt
100%  
	Nouveau rép.       6	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\
	  Nouveau fichier		     583	hookify.protect-brain-folder.local.md
100%  
	  Nouveau fichier		     800	hookify.protect-git-commands.local.md
100%  
	  Nouveau fichier		     460	hookify.protect-md-files.local.md
100%  
	  Nouveau fichier		     977	launch.json
100%  
	  Nouveau fichier		    4280	settings.json
100%  
	  Nouveau fichier		      73	settings.local.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\agents\
	  Nouveau fichier		    9578	learning-tracker.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\skills\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\skills\launch-vault\
	  Nouveau fichier		     739	SKILL.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\skills\osint-generator\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\
	  Nouveau fichier		      75	.gitattributes
100%  
	  Nouveau fichier		      39	.gitignore
100%  
	  Nouveau fichier		     381	.mcp.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\.devcontainer\
	  Nouveau fichier		     548	devcontainer.json
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\.github\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\.github\.devcontainer\
	  Nouveau fichier		     586	devcontainer.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\.github\workflows\
	  Nouveau fichier		     840	devcontainer-build-and-push.yml
100%  
	Nouveau rép.       9	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\nostalgic-chandrasekhar\email-sync\
	  Nouveau fichier		     735	.env.example
100%  
	  Nouveau fichier		     146	.gitignore
100%  
	  Nouveau fichier		   11344	COMPLETION_SUMMARY.md
100%  
	  Nouveau fichier		    8917	CURRENT_SESSION_SUMMARY.md
100%  
	  Nouveau fichier		    8749	dashboard.html
100%  
	  Nouveau fichier		   57172	package-lock.json
100%  
	  Nouveau fichier		     846	package.json
100%  
	  Nouveau fichier		    7186	PHASE_2_READY.md
100%  
	  Nouveau fichier		   10132	PHASE_2_STATUS.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.claude\worktrees\tender-merkle\
	Nouveau rép.      17	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\
	  Nouveau fichier		     529	app.json
100%  
	  Nouveau fichier		     137	appearance.json
100%  
	  Nouveau fichier		      34	backlink.json
100%  
	  Nouveau fichier		     119	canvas.json
100%  
	  Nouveau fichier		     473	community-plugins.json
100%  
	  Nouveau fichier		     718	core-plugins.json
100%  
	  Nouveau fichier		     148	daily-notes.json
100%  
	  Nouveau fichier		     554	graph.json
100%  
	  Nouveau fichier		      73	hotkeys.json
100%  
	  Nouveau fichier		     118	note-composer.json
100%  
	  Nouveau fichier		      23	page-preview.json
100%  
	  Nouveau fichier		      89	switcher.json
100%  
	  Nouveau fichier		     252	types.json
100%  
	  Nouveau fichier		     173	webviewer.json
100%  
	  Nouveau fichier		   14106	workspace.json
100%  
	  Nouveau fichier		    7733	workspaces.json
100%  
	  Nouveau fichier		     119	zk-prefixer.json
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\.obsidian\
	  Nouveau fichier		       2	app.json
100%  
	  Nouveau fichier		       2	appearance.json
100%  
	  Nouveau fichier		     728	core-plugins.json
100%  
	  Nouveau fichier		    4946	workspace.json
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\calendar\
	  Nouveau fichier		     240	data.json
100%  
	  Nouveau fichier		  145974	main.js
100%  
	  Nouveau fichier		     259	manifest.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\dashboard-navigator\
	  Nouveau fichier		    1022	data.json
100%  
	  Nouveau fichier		  205484	main.js
100%  
	  Nouveau fichier		     366	manifest.json
100%  
	  Nouveau fichier		   51761	styles.css
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\dataview\
	  Nouveau fichier		     390	data.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\deepl\
	  Nouveau fichier		     187	data.json
100%  
	  Nouveau fichier		   17816	main.js
100%  
	  Nouveau fichier		     290	manifest.json
100%  
	  Nouveau fichier		     172	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\excel\
	  Nouveau fichier		     288	data.json
100%  
	  Nouveau fichier		   1.2 m	main.js
 79%  
100%  
	  Nouveau fichier		     310	manifest.json
100%  
	  Nouveau fichier		   76000	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\habit-calendar\
	  Nouveau fichier		     277	data.json
100%  
	  Nouveau fichier		   15566	main.js
100%  
	  Nouveau fichier		     385	manifest.json
100%  
	  Nouveau fichier		    1124	styles.css
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\maps\
	  Nouveau fichier		   1.0 m	main.js
 93%  
100%  
	  Nouveau fichier		     325	manifest.json
100%  
	  Nouveau fichier		   10531	styles.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\mcp-tools\
	  Nouveau fichier		   1.4 m	main.js
 70%  
100%  
	  Nouveau fichier		     404	manifest.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\mcp-tools\bin\
	  Nouveau fichier		 113.3 m	mcp-server.exe
  0.8%
  1.7%
  2.6%
  3.5%
  4.4%
  5.2%
  6.1%
  7.0%
  7.9%
  8.8%
  9.7%
 10.5%
 11.4%
 12.3%
 13.2%
 14.1%
 15.0%
 15.8%
 16.7%
 17.6%
 18.5%
 19.4%
 20.2%
 21.1%
 22.0%
 22.9%
 23.8%
 24.7%
 25.5%
 26.4%
 27.3%
 28.2%
 29.1%
 30.0%
 30.8%
 31.7%
 32.6%
 33.5%
 34.4%
 35.3%
 36.1%
 37.0%
 37.9%
 38.8%
 39.7%
 40.5%
 41.4%
 42.3%
 43.2%
 44.1%
 45.0%
 45.8%
 46.7%
 47.6%
 48.5%
 49.4%
 50.3%
 51.1%
 52.0%
 52.9%
 53.8%
 54.7%
 55.5%
 56.4%
 57.3%
 58.2%
 59.1%
 60.0%
 60.8%
 61.7%
 62.6%
 63.5%
 64.4%
 65.3%
 66.1%
 67.0%
 67.9%
 68.8%
 69.7%
 70.6%
 71.4%
 72.3%
 73.2%
 74.1%
 75.0%
 75.8%
 76.7%
 77.6%
 78.5%
 79.4%
 80.3%
 81.1%
 82.0%
 82.9%
 83.8%
 84.7%
 85.6%
 86.4%
 87.3%
 88.2%
 89.1%
 90.0%
 90.8%
 91.7%
 92.6%
 93.5%
 94.4%
 95.3%
 96.1%
 97.0%
 97.9%
 98.8%
 99.7%
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\metadata-extractor\
	  Nouveau fichier		     427	data.json
100%  
	  Nouveau fichier		   14976	main.js
100%  
	  Nouveau fichier		     324	manifest.json
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian-excel-to-markdown-table\
	  Nouveau fichier		    7904	main.js
100%  
	  Nouveau fichier		     428	manifest.json
100%  
	  Nouveau fichier		       2	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian-local-rest-api\
	  Nouveau fichier		    3764	data.json
100%  
	  Nouveau fichier		   2.4 m	main.js
 40%  
 81%  
100%  
	  Nouveau fichier		     317	manifest.json
100%  
	  Nouveau fichier		    1296	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian-map-view\
	  Nouveau fichier		    6480	data.json
100%  
	  Nouveau fichier		   4.6 m	main.js
 21%  
 43%  
 64%  
 86%  
100%  
	  Nouveau fichier		     196	manifest.json
100%  
	  Nouveau fichier		    6876	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian-meta-bind-plugin\
	  Nouveau fichier		     458	data.json
100%  
	  Nouveau fichier		   1.2 m	main.js
 79%  
100%  
	  Nouveau fichier		     456	manifest.json
100%  
	  Nouveau fichier		   17991	styles.css
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian42-brat\
	  Nouveau fichier		      69	brat-migrations.json
100%  
	  Nouveau fichier		     466	data.json
100%  
	  Nouveau fichier		   83277	main.js
100%  
	  Nouveau fichier		     400	manifest.json
100%  
	  Nouveau fichier		    2882	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\fervent-gagarin\.obsidian\plugins\obsidian42-strange-new-worlds\
	  Nouveau fichier		    1112	data.json
100%  
	  Nouveau fichier		  102743	main.js
100%  
