[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  *Fichier SUPPL.		    2019	DOCKER_SETUP_FIX.bat
	  *Fichier SUPPL.		    4606	DOCKER_SETUP_FIX.ps1
	  *Fichier SUPPL.		   14087	EXAMPLE_INVESTIGATION_EMOTET.md
	  *Fichier SUPPL.		   17924	FINAL_DELIVERY_SUMMARY.txt
	  *Fichier SUPPL.		    8537	FIXES_APPLIED.md
	  *Fichier SUPPL.		    6652	HEXSTRIKE_DOCKER_GUIDE.md
	  *Fichier SUPPL.		   13130	HEXSTRIKE_FIXES_COMPLETED.md
	  *Fichier SUPPL.		   11683	HEXSTRIKE_INTEGRATION_GUIDE.md
	  *Fichier SUPPL.		   12805	HEXSTRIKE_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10064	HEXSTRIKE_QUICK_START.txt
	  *Fichier SUPPL.		    8253	HEXSTRIKE_VAULT_INTEGRATION.md
	  *Fichier SUPPL.		    7466	HEXSTRIKE_WORKFLOW_SETUP.md
	  *Fichier SUPPL.		   15519	IMPLEMENTATION_SUMMARY.txt
	  *Fichier SUPPL.		   15840	INTEGRATION_STATUS.md
	  *Fichier SUPPL.		   20769	INTEGRATION_VERIFICATION_REPORT.md
	  *Fichier SUPPL.		   17789	JOUR2_COMPLETION_REPORT.md
	  *Fichier SUPPL.		   12941	JOUR2_VALIDATION_STATUS.md
	  *Fichier SUPPL.		   17082	JOUR_1_STATUS.txt
	  *Fichier SUPPL.		    1566	LANCER_OSINT.bat
	  *Fichier SUPPL.		    6949	launch-opsec-session.sh
	  *Fichier SUPPL.		     403	LAUNCH_ASCENDED33.bat
	  *Fichier SUPPL.		    8551	LAUNCH_ASCENDED33.ps1
	  *Fichier SUPPL.		    6615	LAUNCH_HEXSTRIKE.bat
	  *Fichier SUPPL.		    1334	LAUNCH_HEXSTRIKE_DOCKER.bat
	  *Fichier SUPPL.		   12727	legal_report_generator.py
	  *Fichier SUPPL.		   11806	OPERATIONAL_GUIDE.md
	  *Fichier SUPPL.		    5739	OPSEC_EXAMPLES.py
	  *Fichier SUPPL.		   10427	OPSEC_GUIDE.md
	  *Fichier SUPPL.		   13284	OPSEC_IMPLEMENTATION_COMPLETE.md
	  *Fichier SUPPL.		    7296	OPSEC_QUICKSTART.md
	  *Fichier SUPPL.		   10408	OSINT_INTEGRATION_SUMMARY.md
	  *Fichier SUPPL.		   10725	OSINT_LAUNCH_CHECKLIST.md
	  *Fichier SUPPL.		   20366	osint_legal_engine.py
	  *Fichier SUPPL.		   13111	OSINT_LEGAL_GUIDE.md
	  *Fichier SUPPL.		   19518	PHASE_3_ROADMAP.md
	  *Fichier SUPPL.		   10953	PROJECT_LAUNCHER_GUIDE.md
	  *Fichier SUPPL.		    3305	PR_DETAILS.md
	  *Fichier SUPPL.		    3826	PYTHON_PATH_SOLUTION.md
	  *Fichier SUPPL.		   14602	QUICK_INTEGRATION_REFERENCE.txt
	  *Fichier SUPPL.		    6419	QUICK_START.txt
	  *Fichier SUPPL.		   10109	QUICK_START_OSINT.txt
	  *Fichier SUPPL.		     406	README.md
	  *Fichier SUPPL.		    4407	README_DOCKER_SETUP.md
	  *Fichier SUPPL.		    5240	README_FIXES.txt
	  *Fichier SUPPL.		   11942	README_OSINT_v2.md
	  *Fichier SUPPL.		    6915	READY_FOR_TESTING.md
	  *Fichier SUPPL.		     664	RUN_TESTS.bat
	  *Fichier SUPPL.		     683	run_tests_direct.py
	  *Fichier SUPPL.		    1156	RUN_TESTS_OUTPUT.bat
	  *Fichier SUPPL.		      84	run_validation.bat
	  *Fichier SUPPL.		      77	run_validation_output.bat
	  *Fichier SUPPL.		   12760	SESSION_2_SUMMARY.md
	  *Fichier SUPPL.		   11826	SESSION_3_CLOSURE_FINAL.md
	  *Fichier SUPPL.		   11657	SESSION_SUMMARY.md
	  *Fichier SUPPL.		    2425	setup-vault-api.sh
	  *Fichier SUPPL.		    9688	SETUP_INTEGRATION.md
	  *Fichier SUPPL.		    1099	setup_python_path.bat
	  *Fichier SUPPL.		    1388	setup_python_path_FIXED.bat
	  *Fichier SUPPL.		    7160	start_ascended33.bat
	  *Fichier SUPPL.		    1685	START_BUILD_AND_MONITOR.bat
	  *Fichier SUPPL.		   10616	start_with_auto_sync.ps1
	  *Fichier SUPPL.		    5570	test-vault-connection.py
	  *Fichier SUPPL.		    9998	TESTING_INSTRUCTIONS.md
	  *Fichier SUPPL.		   10554	TEST_AUTO_SYNC_SYSTEM.ps1
	  *Fichier SUPPL.		    6093	test_mission_launch.py
	  *Fichier SUPPL.		   12705	TEST_OSINT_INVESTIGATION.py
	  *Fichier SUPPL.		    1374	test_runner.py
	  *Fichier SUPPL.		   12846	TODAY_SUMMARY.txt
	  *Fichier SUPPL.		    4483	validate_jour1.py
	  *Fichier SUPPL.		    7771	validate_jour2.py
	  *Fichier SUPPL.		   11546	validate_jour2_adaptive.py
	  *Fichier SUPPL.		   10688	validate_jour2_final.py
	  *Fichier SUPPL.		   12458	validate_jour2_output.py
	  *Fichier SUPPL.		   11981	validate_jour2_simple.py
	  *Fichier SUPPL.		    5338	VAULT_API_SETUP.md
	  *Fichier SUPPL.		    9653	VERIFICATION_REPORT.md
	  *Fichier SUPPL.		    5343	verify_connections.py
	  *Fichier SUPPL.		    8867	VERIFY_DOCKER_SETUP.ps1
	  *Fichier SUPPL.		    2568	VERIFY_HEXSTRIKE.bat
	  *Fichier SUPPL.		    3408	verify_imports.py
	  *Fichier SUPPL.		   10928	VERIFY_OSINT_SETUP.ps1
	  Nouveau fichier		     697	.dockerignore
100%  
	  Nouveau fichier		  702312	2026-01-31.pdf
100%  
	  Nouveau fichier		    2834	2026-02-24 Recapitulatifs.md
100%  
	  Nouveau fichier		    8352	2026-02-24.md
100%  
	  Nouveau fichier		    5821	Analyse de claude code.md
100%  
	  Nouveau fichier		    4640	ANALYSIS_COMPLETE.txt
100%  
	  Nouveau fichier		    4851	AUTO_SYNC_DAILY.ps1
100%  
	  Nouveau fichier		    3356	BRAT-log.md
100%  
	  Nouveau fichier		   12735	COMPLETION_REPORT.md
100%  
	  Nouveau fichier		   10869	CONTAINERIZATION_ANALYSIS.md
100%  
	  Nouveau fichier		   12022	CONTAINERIZATION_DECISION.md
100%  
	  Nouveau fichier		   14197	CONTAINERIZATION_DELIVERABLES_SUMMARY.md
100%  
	  Nouveau fichier		   14174	CONTAINERIZATION_IMPLEMENTATION_GUIDE.md
100%  
	  Nouveau fichier		    8241	CONTAINERIZATION_VERDICT.md
100%  
	  Nouveau fichier		    5660	Context Systeme.md
100%  
	  Nouveau fichier		    1248	CREATE_DESKTOP_SHORTCUT.vbs
100%  
	  Nouveau fichier		    9228	docker-compose-v2.yml
100%  
	  Nouveau fichier		    3556	FINAL_ANSWER.md
100%  
	  Nouveau fichier		     281	install_yaml.ps1
100%  
	  Nouveau fichier		   4.9 m	KIT LINKEDIN COMPLET.pdf
 20%  
 40%  
 60%  
 80%  
100%  
	  Nouveau fichier		      96	LAUNCH_VAULT.bat
100%  
	  Nouveau fichier		    9753	LAUNCH_VAULT.ps1
100%  
	  Nouveau fichier		    1197	LAUNCH_VAULT_CLEAN.bat
100%  
	  Nouveau fichier		    2700	LAUNCH_VAULT_FIXED.ps1
100%  
	  Nouveau fichier		   7.6 m	Magnétisme_Mindmap.png
 13.0%
 26.1%
 39.2%
 52.3%
 65.4%
 78.5%
 91.6%
100%  
	  Nouveau fichier		   63720	piecesdb.json
100%  
	  Nouveau fichier		     693	Planning du 23 Février au 02 Mars.md
100%  
	  Nouveau fichier		     957	privoxy-config.conf
100%  
	  Nouveau fichier		   6.6 m	Saturne et son influences.png
 14.9%
 29.9%
 44.9%
 59.9%
 74.8%
 89.8%
100%  
	  Nouveau fichier		    5924	scan_project.py.md
100%  
	  Nouveau fichier		     586	setup_git_repo.bat
100%  
	  Nouveau fichier		   6.6 m	Surveillance numerique.png
 15.1%
 30.2%
 45.3%
 60.4%
 75.5%
 90.7%
100%  
	  Nouveau fichier		   1.0 m	Th3-Thirty3 Élites 0.1%.pdf
 96%  
100%  
	  Nouveau fichier		     424	TO-DO de Mardi.md
100%  
	  Nouveau fichier		    5696	tor_hexstrike_init.sh
100%  
	  Nouveau fichier		    6289	verify-hexstrike-tor.ps1
100%  
	  Nouveau fichier		    5354	verify-vault-integration.ps1
100%  
	  Nouveau fichier		   14320	VISUAL_COMPARISON.txt
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\
	  Nouveau fichier		     977	launch.json
100%  
	  Nouveau fichier		    4280	settings.json
100%  
	  Nouveau fichier		      73	settings.local.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\agents\
	  Nouveau fichier		    9578	learning-tracker.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\skills\
	Nouveau rép.       1	D:\Vault\Vault\.claude\skills\launch-vault\
	  Nouveau fichier		     739	SKILL.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\skills\osint-generator\
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\
	Nouveau rép.      25	D:\Vault\Vault\.claude\worktrees\agitated-brown\
	  Nouveau fichier		      53	.git
100%  
	  Nouveau fichier		   13339	ASCENDED33_INTEGRATION_COMPLETE.md
100%  
	  Nouveau fichier		    1104	BRAT-log.md
100%  
	  Nouveau fichier		    4918	CLEANUP_COMPLETED.md
100%  
	  Nouveau fichier		    7081	CLEANUP_SCRIPT.ps1
100%  
	  Nouveau fichier		   12320	CLEANUP_SUMMARY.txt
100%  
	  Nouveau fichier		    5416	CLEANUP_VAULT.bat
100%  
	  Nouveau fichier		    9122	CLEANUP_VAULT.ps1
100%  
	  Nouveau fichier		    1276	CREATE_DESKTOP_SHORTCUT.vbs
100%  
	  Nouveau fichier		    2372	HEXSTRIKE_PR_COMPLETION_GUIDE.md
100%  
	  Nouveau fichier		     126	Index.md
100%  
	  Nouveau fichier		    9627	Instructions Claude - HexStrike THIRTY3.md
100%  
	  Nouveau fichier		      98	LAUNCH_VAULT.bat
100%  
	  Nouveau fichier		    8812	LAUNCH_VAULT.ps1
100%  
	  Nouveau fichier		   11560	LICENSE
100%  
	  Nouveau fichier		   58060	piecesdb.json
100%  
	  Nouveau fichier		     406	README.md
100%  
	  Nouveau fichier		      27	requirements.txt
100%  
	  Nouveau fichier		     603	setup_git_repo.bat
100%  
	  Nouveau fichier		    1166	streamlit_app.py
100%  
	  Nouveau fichier		   10338	VAULT_ARCHITECTURE_2026-02-19.md
100%  
	  Nouveau fichier		    9646	VAULT_CLEANUP_PLAN.md
100%  
	  Nouveau fichier		    7441	VAULT_CLEANUP_REPORT.md
100%  
	  Nouveau fichier		    5976	VAULT_CLEANUP_REPORT_2026-02-19.md
100%  
	  Nouveau fichier		      94	VAULT_STRUCTURE.md
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\.claude\
	  Nouveau fichier		    1022	launch.json
100%  
	  Nouveau fichier		    4280	settings.json
100%  
	  Nouveau fichier		      73	settings.local.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\.claude\agents\
	  Nouveau fichier		    9578	learning-tracker.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\.claude\skills\
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\.claude\skills\launch-vault\
	  Nouveau fichier		     739	SKILL.md
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\.claude\skills\osint-generator\
	Nouveau rép.      14	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\
	  Nouveau fichier		     311	app.json
100%  
	  Nouveau fichier		     141	appearance.json
100%  
	  Nouveau fichier		      34	backlink.json
100%  
	  Nouveau fichier		      92	canvas.json
100%  
	  Nouveau fichier		     416	community-plugins.json
100%  
	  Nouveau fichier		     727	core-plugins.json
100%  
	  Nouveau fichier		     148	daily-notes.json
100%  
	  Nouveau fichier		    1596	graph.json
100%  
	  Nouveau fichier		      63	note-composer.json
100%  
	  Nouveau fichier		      23	page-preview.json
100%  
	  Nouveau fichier		      89	switcher.json
100%  
	  Nouveau fichier		     173	webviewer.json
100%  
	  Nouveau fichier		   11401	workspace.json
100%  
	  Nouveau fichier		    7733	workspaces.json
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\calendar\
	  Nouveau fichier		     240	data.json
100%  
	  Nouveau fichier		  145974	main.js
100%  
	  Nouveau fichier		     259	manifest.json
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\dataview\
	  Nouveau fichier		     390	data.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\deepl\
	  Nouveau fichier		     187	data.json
100%  
	  Nouveau fichier		   17816	main.js
100%  
	  Nouveau fichier		     290	manifest.json
100%  
	  Nouveau fichier		     172	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\excel\
	  Nouveau fichier		     282	data.json
100%  
	  Nouveau fichier		   1.2 m	main.js
 79%  
100%  
	  Nouveau fichier		     310	manifest.json
100%  
	  Nouveau fichier		   76000	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\habit-calendar\
	  Nouveau fichier		     277	data.json
100%  
	  Nouveau fichier		   15566	main.js
100%  
	  Nouveau fichier		     385	manifest.json
100%  
	  Nouveau fichier		    1124	styles.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\mcp-tools\
	  Nouveau fichier		   1.4 m	main.js
 70%  
100%  
	  Nouveau fichier		     404	manifest.json
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\metadata-extractor\
	  Nouveau fichier		     427	data.json
100%  
	  Nouveau fichier		   14976	main.js
100%  
	  Nouveau fichier		     324	manifest.json
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian-excel-to-markdown-table\
	  Nouveau fichier		    7904	main.js
100%  
	  Nouveau fichier		     428	manifest.json
100%  
	  Nouveau fichier		       2	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian-local-rest-api\
	  Nouveau fichier		    3764	data.json
100%  
	  Nouveau fichier		   2.4 m	main.js
 40%  
 81%  
100%  
	  Nouveau fichier		     317	manifest.json
100%  
	  Nouveau fichier		    1296	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian-map-view\
	  Nouveau fichier		    6439	data.json
100%  
	  Nouveau fichier		   4.6 m	main.js
 21%  
 43%  
 64%  
 86%  
100%  
	  Nouveau fichier		     196	manifest.json
100%  
	  Nouveau fichier		    6876	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian-meta-bind-plugin\
	  Nouveau fichier		     458	data.json
100%  
	  Nouveau fichier		   1.2 m	main.js
 79%  
100%  
	  Nouveau fichier		     456	manifest.json
100%  
	  Nouveau fichier		   17991	styles.css
100%  
	Nouveau rép.       5	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian42-brat\
	  Nouveau fichier		      69	brat-migrations.json
100%  
	  Nouveau fichier		     466	data.json
100%  
	  Nouveau fichier		   83277	main.js
100%  
	  Nouveau fichier		     400	manifest.json
100%  
	  Nouveau fichier		    2882	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\obsidian42-strange-new-worlds\
	  Nouveau fichier		    1112	data.json
100%  
	  Nouveau fichier		  102743	main.js
100%  
	  Nouveau fichier		     430	manifest.json
100%  
	  Nouveau fichier		    6892	styles.css
100%  
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\open-in-terminal\
	  Nouveau fichier		     179	data.json
100%  
	  Nouveau fichier		   19413	main.js
100%  
	  Nouveau fichier		     363	manifest.json
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\open-vscode\
	  Nouveau fichier		    8506	main.js
100%  
	  Nouveau fichier		     395	manifest.json
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\pieces-for-developers\
	  Nouveau fichier		     137	data.json
100%  
	  Nouveau fichier		   3.2 m	main.js
 30%  
 61%  
 92%  
100%  
	  Nouveau fichier		     435	manifest.json
100%  
	  Nouveau fichier		  118525	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\templater-obsidian\
	  Nouveau fichier		    1026	data.json
100%  
	  Nouveau fichier		  339608	main.js
100%  
	  Nouveau fichier		     341	manifest.json
100%  
	  Nouveau fichier		    5158	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\terminal\
	  Nouveau fichier		    4074	data.json
100%  
	  Nouveau fichier		   1.8 m	main.js
 53%  
100%  
	  Nouveau fichier		     411	manifest.json
100%  
	  Nouveau fichier		    4665	styles.css
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\plugins\vscode-editor\
	  Nouveau fichier		     464	data.json
100%  
	  Nouveau fichier		   5.4 m	main.js
 18%  
 36%  
 55%  
 73%  
 91%  
100%  
	  Nouveau fichier		     311	manifest.json
100%  
	  Nouveau fichier		  239036	styles.css
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Cyber Glow\
	  Nouveau fichier		     198	manifest.json
100%  
	  Nouveau fichier		  688993	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Emerald Echo\
	  Nouveau fichier		     167	manifest.json
100%  
	  Nouveau fichier		    3176	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Matrix\
	  Nouveau fichier		     119	manifest.json
100%  
	  Nouveau fichier		   22822	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Obsidianite\
	  Nouveau fichier		     158	manifest.json
100%  
	  Nouveau fichier		   35767	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Sparkling Night\
	  Nouveau fichier		     187	manifest.json
100%  
	  Nouveau fichier		   18232	theme.css
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Terminal\
	  Nouveau fichier		     165	manifest.json
100%  
	  Nouveau fichier		   1.2 m	theme.css
 81%  
100%  
	Nouveau rép.       2	D:\Vault\Vault\.claude\worktrees\agitated-brown\.obsidian\themes\Wasp\
	  Nouveau fichier		     113	manifest.json
100%  
	  Nouveau fichier		   11135	theme.css
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\.vscode\
	  Nouveau fichier		     149	settings.json
100%  
	Nouveau rép.       0	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\COURSERA_CERTIFICATES\
	  Nouveau fichier		  292294	01_Certificat_Vérifiée_Michael_Gauthier_Guillet.pdf
100%  
	  Nouveau fichier		  292145	02_Introduction_à_l_IA.pdf
100%  
	  Nouveau fichier		  292156	03_Prompting.pdf
100%  
	  Nouveau fichier		  292409	05_Participation_RSBIQOHLXEJQ.pdf
100%  
	Nouveau rép.       7	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\
	  Nouveau fichier		    4021	5 outils Hacking.md
100%  
	  Nouveau fichier		    6481	Documentation KALI TOR GHOST GUIDE.md.md
100%  
	  Nouveau fichier		    2082	MindMap.canvas
100%  
	  Nouveau fichier		    4086	Operation Security.md
100%  
	  Nouveau fichier		   14209	RESSOURCES_LEARNING.md
100%  
	  Nouveau fichier		     961	Scan.md
100%  
	  Nouveau fichier		   14382	SQL_INJECTION_EXPLOITATION.md
100%  
	Nouveau rép.       4	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Adresse IP\
	  Nouveau fichier		       0	192.168.1.1.md
	  Nouveau fichier		      10	192.168.1.166.md
100%  
	  Nouveau fichier		       0	192.168.1.232.md
	  Nouveau fichier		       0	192.168.1.233.md
	Nouveau rép.       3	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Camera CCTV & IP\
	  Nouveau fichier		   10169	Cadre juridique fictive d'une défenses pour un hacking de caméra.md
100%  
	  Nouveau fichier		    8569	Guide de Rétro-Ingénierie Du Binaire aux Mots de Passe.md
100%  
	  Nouveau fichier		    6606	Les Fondations de la Vidéosurveillance IP.md
100%  
	Nouveau rép.       1	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\Camera CCTV & IP\Rapport\
	  Nouveau fichier		   14880	cctv_080226.md
100%  
	Nouveau rép.      46	D:\Vault\Vault\.claude\worktrees\agitated-brown\LEARNING\HACKERGPT\HackerNews\
	  Nouveau fichier		     311	9 Mothers (YC X26, Defense Tech) Is Hiring.md
100%  
	  Nouveau fichier		     241	A simulation where life unfolds in real time.md
100%  
	  Nouveau fichier		     175	Airfoil (2024).md
100%  
	  Nouveau fichier		     184	Anthropic is Down.md
100%  
	  Nouveau fichier		     448	Apple introduces new AirTag with longer range and improved findability.md
100%  
	  Nouveau fichier		     198	Ask HN  Books to learn 6502 ASM and the Apple II.md
100%  
	  Nouveau fichier		     445	Computer History Museum Launches Digital Portal to Its Collection.md
100%  
	  Nouveau fichier		   33324	Discord Alternatives, Ranked.md
100%  
	  Nouveau fichier		   18140	Discord exigera un scan facial ou une pièce d'identité pour un accès complet à partir du mois prochain..md
100%  
	  Nouveau fichier		     262	Dithering - Part 2  The Ordered Dithering.md
100%  
	  Nouveau fichier		    7361	FDA.md
100%  
	  Nouveau fichier		     326	Fedora Asahi Remix is now working on Apple M3.md
100%  
	  Nouveau fichier		     334	France Aiming to Replace Zoom, Google Meet, Microsoft Teams, etc..md
100%  
	  Nouveau fichier		     252	Heathrow scraps liquid container limit.md
100%  
	  Nouveau fichier		     316	Hypercubic (YC F25) Is Hiring a Founding SWE and COBOL Engineer.md
100%  
	  Nouveau fichier		     502	I let ChatGPT analyze a decade of my Apple Watch data, then I called my doctor.md
100%  
	  Nouveau fichier		     251	I overengineered a spinning top [video].md
100%  
	  Nouveau fichier		     487	In 6 violent encounters, evidence contradicts immigration officials' narratives.md
100%  
	  Nouveau fichier		     292	JuiceSSH - Give me my pro features back.md
100%  
	  Nouveau fichier		     288	Kimi Released Kimi K2.5, Open-Source Visual SOTA-Agentic Model.md
100%  
	  Nouveau fichier		     320	Knapsack Offline Internet Solution (satellite datacasting).md
100%  
	  Nouveau fichier		     331	Kyber (YC W23) Is Hiring a Staff Engineer.md
100%  
	  Nouveau fichier		     264	Launch HN  Modelence (YC S25) - App Builder with TypeScript   MongoDB Framework.md
100%  
